0.000000,-0.246099,0.004216,1.800000,-0.000000
0.005000,-0.228276,0.006763,1.800000,-0.000000
0.010000,-0.243553,0.004216,1.800000,-0.000000
0.015000,-0.253737,0.004216,1.800000,-0.000000
0.020000,-0.243553,0.004216,1.800000,-0.000000
0.025000,-0.225730,0.004216,1.800000,-0.000000
0.030000,-0.233369,0.004216,1.800000,-0.000000
0.035000,-0.243553,0.006763,1.800000,-0.000000
0.040000,-0.210454,0.004216,1.800000,-0.000000
0.045000,-0.215546,0.004216,1.800000,-0.000000
0.050000,-0.233369,0.004216,1.800000,-0.000000
0.055000,-0.241007,0.004216,1.800000,-0.000000
0.060000,-0.228276,0.004216,1.800000,-0.000000
0.065000,-0.241007,0.004216,1.800000,-0.000000
0.070000,-0.238461,0.006763,1.800000,-0.000000
0.075000,-0.233369,0.004216,1.800000,-0.000000
0.080000,-0.238461,0.004216,1.800000,-0.000000
0.085000,-0.230823,0.004216,1.800000,-0.000000
0.090000,-0.213000,0.004216,1.800000,-0.000000
0.095000,-0.220638,0.004216,1.800000,-0.000000
0.100000,-0.218092,0.004216,1.800000,-0.000000
0.105000,-0.228276,0.009311,1.800000,-0.000000
0.110000,-0.230823,0.004216,1.800000,-0.000000
0.115000,-0.246099,0.004216,1.800000,-0.000000
0.120000,-0.238461,0.009311,1.800000,-0.000000
0.125000,-0.228276,0.004216,1.800000,-0.000000
0.130000,-0.235915,0.004216,1.800000,-0.000000
0.135000,-0.228276,0.006763,1.800000,-0.000000
0.140000,-0.218092,0.004216,1.800000,-0.000000
0.145000,-0.195177,0.004216,1.800000,-0.000000
0.150000,-0.225730,0.004216,1.800000,-0.000000
0.155000,-0.230823,0.004216,1.800000,-0.000000
0.160000,-0.230823,0.004216,1.800000,-0.000000
0.165000,-0.241007,0.004216,1.800000,-0.000000
0.170000,-0.228276,0.004216,1.800000,-0.000000
0.175000,-0.235915,0.004216,1.800000,-0.000000
0.180000,-0.238461,0.004216,1.800000,-0.000000
0.185000,-0.205362,0.004216,1.800000,-0.000000
0.190000,-0.195177,0.004216,1.800000,-0.000000
0.195000,-0.213000,0.004216,1.800000,-0.000000
0.200000,-0.256284,0.004216,1.800000,-0.000000
0.205000,-0.238461,0.004216,1.800000,-0.000000
0.210000,-0.235915,0.004216,1.800000,-0.000000
0.215000,-0.225730,0.004216,1.800000,-0.000000
0.220000,-0.218092,0.006763,1.800000,-0.000000
0.225000,-0.207908,0.004216,1.800000,-0.000000
0.230000,-0.205362,0.004216,1.800000,-0.000000
0.235000,-0.210454,0.009311,1.800000,-0.000000
0.240000,-0.223184,0.004216,1.800000,-0.000000
0.245000,-0.228276,0.004216,1.800000,-0.000000
0.250000,-0.228276,0.004216,1.800000,-0.000000
0.255000,-0.230823,0.004216,1.800000,-0.000000
0.260000,-0.213000,0.004216,1.800000,-0.000000
0.265000,-0.205362,0.004216,1.800000,-0.000000
0.270000,-0.213000,0.004216,1.800000,-0.000000
0.275000,-0.197723,0.004216,1.800000,-0.000000
0.280000,-0.200269,0.004216,1.800000,-0.000000
0.285000,-0.225730,0.009311,1.800000,-0.000000
0.290000,-0.228276,0.004216,1.800000,-0.000000
0.295000,-0.213000,0.004216,1.800000,-0.000000
0.300000,-0.218092,0.004216,1.800000,-0.000000
0.305000,-0.192631,0.006763,1.800000,-0.000000
0.310000,-0.207908,0.004216,1.800000,-0.000000
0.315000,-0.213000,0.004216,1.800000,-0.000000
0.320000,-0.213000,0.004216,1.800000,-0.000000
0.325000,-0.218092,0.004216,1.800000,-0.000000
0.330000,-0.202816,0.004216,1.800000,-0.000000
0.335000,-0.218092,0.004216,1.800000,-0.000000
0.340000,-0.210454,0.006763,1.800000,-0.000000
0.345000,-0.190085,0.004216,1.800000,-0.000000
0.350000,-0.202816,0.004216,1.800000,-0.000000
0.355000,-0.210454,0.009311,1.800000,-0.000000
0.360000,-0.195177,0.004216,1.800000,-0.000000
0.365000,-0.192631,0.004216,1.800000,-0.000000
0.370000,-0.213000,0.009311,1.800000,-0.000000
0.375000,-0.205362,0.006763,1.800000,-0.000000
0.380000,-0.218092,0.004216,1.800000,-0.000000
0.385000,-0.205362,0.004216,1.800000,-0.000000
0.390000,-0.207908,0.004216,1.800000,-0.000000
0.395000,-0.207908,0.004216,1.800000,-0.000000
0.400000,-0.202816,0.004216,1.800000,-0.000000
0.405000,-0.205362,0.004216,1.800000,-0.000000
0.410000,-0.182447,0.004216,1.800000,-0.000000
0.415000,-0.228276,0.004216,1.800000,-0.000000
0.420000,-0.218092,0.004216,1.800000,-0.000000
0.425000,-0.200269,0.004216,1.800000,-0.000000
0.430000,-0.182447,0.004216,1.800000,-0.000000
0.435000,-0.179901,0.006763,1.800000,-0.000000
0.440000,-0.197723,0.004216,1.800000,-0.000000
0.445000,-0.213000,0.004216,1.800000,-0.000000
0.450000,-0.220638,0.004216,1.800000,-0.000000
0.455000,-0.225730,0.009311,1.800000,-0.000000
0.460000,-0.202816,0.004216,1.800000,-0.000000
0.465000,-0.192631,0.004216,1.800000,-0.000000
0.470000,-0.207908,0.006763,1.800000,-0.000000
0.475000,-0.184993,0.004216,1.800000,-0.000000
0.480000,-0.190085,0.004216,1.800000,-0.000000
0.485000,-0.192631,0.004216,1.800000,-0.000000
0.490000,-0.210454,0.004216,1.800000,-0.000000
0.495000,-0.223184,0.004216,1.800000,-0.000000
0.500000,-0.210454,0.004216,1.800000,-0.000000
0.505000,-0.207908,0.009311,1.800000,-0.000000
0.510000,-0.200269,0.001669,1.800000,-0.000000
0.515000,-0.205362,0.004216,1.800000,-0.000000
0.520000,-0.190085,0.004216,1.800000,-0.000000
0.525000,-0.177355,0.004216,1.800000,-0.000000
0.530000,-0.187539,0.004216,1.800000,-0.000000
0.535000,-0.195177,0.004216,1.800000,-0.000000
0.540000,-0.207908,0.009311,1.800000,-0.000000
0.545000,-0.195177,0.004216,1.800000,-0.000000
0.550000,-0.205362,0.004216,1.800000,-0.000000
0.555000,-0.202816,0.004216,1.800000,-0.000000
0.560000,-0.202816,0.004216,1.800000,-0.000000
0.565000,-0.167170,0.004216,1.800000,-0.000000
0.570000,-0.195177,0.009311,1.800000,-0.000000
0.575000,-0.200269,0.004216,1.800000,-0.000000
0.580000,-0.190085,0.004216,1.800000,-0.000000
0.585000,-0.202816,0.004216,1.800000,-0.000000
0.590000,-0.210454,0.009311,1.800000,-0.000000
0.595000,-0.210454,0.004216,1.800000,-0.000000
0.600000,-0.172262,0.004216,1.800000,-0.000000
0.605000,-0.172262,0.004216,1.800000,-0.000000
0.610000,-0.174809,0.004216,1.800000,-0.000000
0.615000,-0.182447,0.004216,1.800000,-0.000000
0.620000,-0.200269,0.006763,1.800000,-0.000000
0.625000,-0.202816,0.004216,1.800000,-0.000000
0.630000,-0.202816,0.004216,1.800000,-0.000000
0.635000,-0.207908,0.004216,1.800000,-0.000000
0.640000,-0.202816,0.004216,1.800000,-0.000000
0.645000,-0.202816,0.004216,1.800000,-0.000000
0.650000,-0.174809,0.004216,1.800000,-0.000000
0.655000,-0.156986,0.009311,1.800000,-0.000000
0.660000,-0.197723,0.004216,1.800000,-0.000000
0.665000,-0.200269,0.004216,1.800000,-0.000000
0.670000,-0.182447,0.004216,1.800000,-0.000000
